nct_id,title,phase,status,why_stopped,start_date,completion_date,sponsor
NCT02243397,Molecular and Cellular Analysis of Breast Cancer,,SUSPENDED,Safety,2014-09-30,2025-09-30,Stanford University
NCT03976544,Natural Cycle Versus Hormone Replacement Therapy Cycle for a Frozen-thawed Embryo Transfer in PGT Patients,PHASE4,TERMINATED,safety,2019-05-25,2025-01-01,CRG UZ Brussel
NCT05930951,Study of OBT076 Associated or Not in Patients With Recurrent or Metastatic Adenoid Cystic Carcinoma of the Head and Neck,PHASE1,TERMINATED,toxicity,2023-11-29,2024-10-09,Groupe Oncologie Radiotherapie Tete et Cou
NCT05930938,Study Comparing RT With Cetuximab + Xevinapant to RT With Cetuximab-placebo in Patients With Head and Neck Cancer,PHASE3,TERMINATED,toxicity,2023-12-12,2024-09-30,Groupe Oncologie Radiotherapie Tete et Cou
NCT02623439,A Study of Haploidentical Bone Marrow Transplant for Patients With Hematologic Malignancies,PHASE2,TERMINATED,Toxicity,2012-09-21,2023-01-01,"University of California, San Diego"
NCT02816437,FMT for MDRO Colonization in Solid Organ Transplant,PHASE1,WITHDRAWN,safety,2016-07-31,2022-12-31,University of Miami
NCT04142658,PROACT Xa - A Trial to Determine if Participants With an On-X Aortic Valve Can be Maintained Safely on Apixaban,PHASE3,TERMINATED,Safety,2020-05-01,2022-12-12,Artivion Inc.
NCT04775797,"Safety, Tolerability, and Pharmacokinetics of AB-836 in Healthy Subjects and Subjects With Chronic HBV Infection",PHASE1,TERMINATED,Safety,2021-06-25,2022-11-17,Arbutus Biopharma Corporation
NCT04044378,Famitinib Plus Camrelizumab & Famitinib Alone & Famitinib Plus Ifosfamide in Advanced Osteosarcoma,PHASE1/PHASE2,WITHDRAWN,toxicity,2019-08-15,2022-09-30,Peking University People's Hospital
NCT05259514,CytoSorb SAH Trial,NA,TERMINATED,safety,2022-01-31,2022-06-16,Emanuela Keller
NCT03818776,Proton Based Cardiac Sparing Accelerated Fractionated RadioTherapy in Unresectable NSCLC,EARLY_PHASE1,TERMINATED,Safety,2019-08-30,2022-01-27,Case Comprehensive Cancer Center
NCT04403685,Safety and Efficacy of Tocilizumab in Moderate to Severe COVID-19 With Inflammatory Markers,PHASE3,TERMINATED,Safety,2020-05-08,2020-07-21,Beneficência Portuguesa de São Paulo
NCT04023721,"Evaluating the Safety and Efficacy of Inarigivir in Non-cirrhotic, Hepatitis B e Antigen-negative Subjects Infected With HBV Virus and Receiving or Stopping Treatment With a NUC Inhibitor",PHASE2,TERMINATED,Safety,2019-06-18,2020-07-16,"F-star Therapeutics, Inc."
NCT03797261,A Study of Venetoclax and AMG 176 in Patients With Relapsed/Refractory Hematologic Malignancies,PHASE1,TERMINATED,Safety,2019-03-18,2019-12-30,AbbVie
NCT03774745,Blocking Mifepristone Action With Progesterone,PHASE1/PHASE2,TERMINATED,Safety,2019-02-11,2019-08-15,"University of California, Davis"
NCT03509584,"Phase I Multicenter Trial Combining Nivolumab, Ipilimumab and Hypo-fractionated Radiotherapy for Pretreated Advanced Stage Non-small Cell Lung Cancer Patients",PHASE1,TERMINATED,SAFETY,2018-06-07,2019-07-02,Assistance Publique Hopitaux De Marseille
NCT03832517,Single and Multiple Dose Escalation Trial of an Intravenous Antibiotic RC-01,PHASE1,TERMINATED,safety,2019-04-14,2019-05-08,"Recida Therapeutics, Inc."
NCT03145909,"A Study Evaluating the Safety, Pharmacokinetics and Anti-Tumor Activity of ABBV-176 in Subjects With Advanced Solid Tumors Likely to Express Prolactin Receptor (PRLR)",PHASE1,TERMINATED,Safety,2017-07-03,2018-11-27,AbbVie
NCT02910882,"PEGPH20 Plus Gemcitabine With Radiotherapy in Patients With Localized, Unresectable Pancreatic Cancer",PHASE2,TERMINATED,Safety,2017-01-03,2018-08-31,Scripps Health
NCT03125200,Study of ADCT-502 in Patients With Advanced Solid Tumors Withhuman Epidermal Growth Factor Receptor-2 (HER2) Expression,PHASE1,TERMINATED,Safety,2017-05-18,2018-04-05,ADC Therapeutics S.A.
